%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 2.6699999999999999e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 64
   class_count: 10
   class_labels: !!opencv-matrix
      rows: 10
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9 ]
   sv_total: 45
   support_vectors:
      - [ 4.45566542e-07, 1.23785852e-04, 5.45954099e-05, 5.88985604e-05,
          -4.10836983e-05, 0., 0., 1.19571348e-06, 1.80850926e-04,
          2.38405759e-04, -1.26589061e-04, -3.63653817e-05,
          -5.09487581e-05, -7.60925832e-05, -1.51117820e-05,
          -6.55027106e-05, 1.89804487e-04, 2.81829816e-05,
          5.30002126e-06, 3.51618041e-06, -2.08463962e-06,
          -1.36546068e-05, 4.42505625e-05, 2.91897522e-05,
          2.40039753e-05, 6.45954133e-05, -2.80490513e-05,
          -4.25762992e-05, -2.94859683e-06, -1.27631225e-07,
          5.40272731e-06, 2.35878288e-05, -5.78229919e-05,
          -4.80329036e-05, -7.18719821e-05, -1.08896529e-04,
          4.08045016e-05, 7.68739337e-05, 8.84530018e-05, 4.67728314e-05,
          -2.15785607e-04, -5.66286071e-05, 4.53549001e-05,
          4.43209683e-05, 6.17388650e-05, 1.74459041e-04, 1.01061865e-04,
          6.35126780e-05, 3.51731636e-04, 2.96775135e-04, 1.15741335e-04,
          1.57610979e-04, -5.15204410e-05, -1.21871832e-04,
          -2.65544895e-05, -4.83985787e-05, -1.55877031e-04,
          -1.70617801e-04, 1.30917237e-04, -4.08202177e-05,
          1.80024526e-05, -2.79970682e-05, 1.80739444e-05,
          9.20314415e-06 ]
      - [ 1.62235563e-04, 1.07134627e-04, 3.42553030e-05, 1.43544275e-05,
          1.15702314e-05, -8.35816682e-05, 3.76936150e-05,
          5.12507067e-05, 1.02368620e-04, 5.96961763e-05,
          -3.81957798e-05, -1.27645064e-04, -1.69021980e-04,
          -1.82380740e-04, -7.26911094e-05, -8.37336188e-07,
          -4.44493926e-05, 2.01945113e-05, 1.84015353e-05,
          -3.82701546e-05, -3.89234083e-05, -1.17461037e-04,
          -1.14171788e-04, -4.36733462e-05, 1.02893151e-04,
          -5.27045268e-05, -3.36912781e-05, -6.05095920e-05,
          -1.77475031e-05, 2.60726119e-06, 2.85327333e-05,
          1.34370212e-05, -9.06793721e-05, -7.43155761e-05,
          -1.30751177e-05, 7.27770384e-05, -5.86398210e-06,
          1.44987265e-04, -1.00443896e-04, -4.78961229e-05,
          -1.65183039e-04, 2.79677006e-05, 1.13672259e-05,
          9.55791984e-05, 5.46809933e-05, 6.13272787e-05, 9.08991424e-05,
          -1.44720630e-04, 2.40807538e-04, 1.64559460e-04,
          1.08517925e-04, 5.47808231e-05, -3.16335354e-05,
          -1.92842766e-04, -1.26160012e-04, 2.83045438e-06,
          2.07745237e-04, 2.06041732e-05, -5.51546145e-05,
          -6.35467804e-05, -3.63038416e-05, -1.01451642e-05,
          -1.04263727e-05, 1.35095470e-04 ]
      - [ 1.64295066e-04, 2.28434983e-05, -1.77529073e-05,
          -2.01025847e-04, -5.08348021e-05, -4.84313823e-05,
          5.52000665e-06, 1.72380817e-06, 7.92280698e-05, 5.56870191e-06,
          -8.59790161e-05, -1.55571834e-04, -1.34969203e-04,
          -2.91462464e-04, -1.52604072e-04, 7.13420959e-05,
          -1.13711394e-04, 2.47030275e-05, 4.93260131e-06,
          1.04633382e-05, -2.18106943e-05, -1.21640387e-05,
          -8.87220376e-05, 1.21148558e-04, -1.79290018e-05,
          6.49993381e-05, 4.35425754e-05, 2.11788865e-05,
          -1.50647147e-05, -2.41452035e-05, -2.10087455e-05,
          -2.68935964e-05, -1.97680729e-05, -2.21110473e-04,
          -1.16454343e-04, 3.63774925e-05, 1.51115193e-04,
          6.57545534e-05, -1.20764653e-05, 2.58324180e-05,
          -9.82451311e-05, 1.44275473e-04, -1.65086822e-05,
          -7.14256821e-05, 3.36647718e-05, 1.21659090e-04,
          1.99849732e-04, 7.29201565e-05, 1.95817527e-04, 7.43422934e-05,
          4.85058372e-05, 6.51769733e-05, 4.18837481e-05,
          -7.82320330e-06, -1.32473360e-04, 7.01383688e-05,
          1.26916682e-04, 8.17427936e-05, -9.07257272e-05,
          3.51491108e-05, -5.40852452e-05, -1.12748297e-04,
          -4.73646651e-05, 1.33022520e-04 ]
      - [ 2.65409799e-05, 1.32256246e-05, 1.73410263e-05, 1.26879546e-04,
          -1.96230230e-05, -3.59519800e-05, -8.13986262e-05,
          -8.26429241e-05, 1.03339327e-04, 5.17454064e-05,
          5.14217281e-05, 2.56158619e-05, -3.30637636e-06,
          8.81292817e-06, 1.18976050e-05, 8.64450849e-05, 7.12389301e-05,
          1.02304348e-05, 9.37582445e-06, -3.17133854e-05,
          -1.17496074e-05, -2.37365348e-05, 2.90542321e-05,
          -1.70483672e-05, 7.16551294e-05, -4.14199385e-05,
          -3.80025667e-05, -4.27511186e-05, -3.42565945e-05,
          -2.84344478e-05, -1.08149234e-05, -1.09724569e-05,
          -1.48716455e-04, -1.63922712e-04, -6.83001563e-05,
          -1.03670514e-04, 3.28762580e-05, 1.36433708e-04,
          1.42709148e-04, -3.11549979e-06, -1.57495349e-04,
          -7.74113287e-05, 1.04325976e-04, 8.17549590e-05,
          4.39980467e-05, 9.61999976e-05, 1.61788994e-04, 1.11630861e-05,
          1.49494765e-04, 2.20824877e-04, -2.42707642e-06,
          4.52427776e-05, 4.80789859e-05, -5.77543360e-05,
          -3.25714973e-05, -1.94043832e-06, -2.36902706e-05,
          -7.65361910e-05, 2.04454409e-05, 7.05840066e-05,
          -4.36739392e-05, -1.39896118e-04, -1.38237723e-04,
          8.46672920e-05 ]
      - [ 2.56074873e-05, 7.48540915e-05, 1.44072852e-04, 2.37282711e-05,
          7.65701407e-05, -4.60792544e-05, -2.62213125e-05,
          -5.75674276e-05, 6.80557350e-05, 2.14190834e-04,
          6.22289299e-05, -1.87648460e-04, -3.93904338e-06,
          -1.39795258e-04, -1.77277223e-04, -7.78437316e-05,
          -1.72399377e-05, 1.54036854e-04, 1.39310869e-04,
          6.54271425e-05, 3.04909299e-05, -3.01003024e-06,
          4.18223717e-05, 2.24863670e-05, 9.03856344e-05, 2.13122676e-05,
          1.08358399e-04, -6.62112579e-05, 2.08092042e-05,
          -3.92101974e-05, 4.08482811e-05, -4.78245274e-05,
          7.76377492e-05, 2.07715184e-05, -7.98670408e-06,
          -1.63374454e-04, -1.54496360e-04, 9.59039971e-06,
          8.44644528e-05, 1.36365226e-04, -2.20646198e-05,
